OID_,Shape_Length,MILE,azimuth,startlong,startlat
377,0.014684387644515,624,160.509434362881706,-97.425999709999999,26.642118440000001
378,0.014684190800596,625,160.511604546404413,-97.421100240000001,26.628275519999999
379,0.014684003404894,626,160.513787804563947,-97.416201360000002,26.614432600000001
380,0.014496885337301,627,167.501620366103111,-97.411303070000002,26.600589670000002
381,0.014531004091995,628,176.677539087479090,-97.408165769999997,26.586436330000002
382,0.014531008279998,629,176.677935010320255,-97.407323620000000,26.571929749999999
383,0.014531012047882,630,176.672919820792629,-97.406481569999997,26.557423159999999
384,0.014637135676692,631,159.343551754586940,-97.405638249999996,26.542916640000001
385,0.014763090806774,632,155.894641430796923,-97.400474799999998,26.529220490000000
386,0.014762796762027,633,155.897192135461296,-97.394445320000003,26.515744800000000
387,0.014762510913178,634,155.899672085173222,-97.388416559999996,26.502269110000000
388,0.014762211880590,635,155.902171713290727,-97.382388500000005,26.488793420000000
389,0.014761922004716,636,155.904687288620693,-97.376361149999994,26.475317740000001
390,0.014761627110623,637,155.907151685681640,-97.370334510000006,26.461842059999999
391,0.014761324080347,638,155.909687049121658,-97.364308570000006,26.448366390000000
392,0.014761029241714,639,155.912151645968493,-97.358283349999994,26.434890729999999
393,0.014760739478754,640,155.914667618497447,-97.352258829999997,26.421415079999999
394,0.014763021217199,641,155.779287068312613,-97.346235019999995,26.407939429999999
395,0.014763311733279,642,155.750214760309944,-97.340178449999996,26.394475969999998
396,0.014763020139568,643,155.752727155906882,-97.334114929999998,26.381015319999999
397,0.014762589564573,644,155.761636777984762,-97.328052119999995,26.367554670000001
398,0.014762220019380,645,155.768226856116712,-97.321991580000002,26.354093469999999
399,0.014761910390947,646,155.770707936296560,-97.315932739999994,26.340631909999999
400,0.014761600790116,647,155.773189120172106,-97.309874609999994,26.327170370000001
401,0.014761300336540,648,155.775686334453553,-97.303817190000004,26.313708850000001
402,0.014760991705553,649,155.778254447341396,-97.297760479999994,26.300247339999999
403,0.014702632132011,650,158.529076046413252,-97.291704499999994,26.286785840000000
404,0.014681459798376,651,160.406415704377707,-97.286322909999996,26.273103519999999
405,0.014681233691437,652,160.408545678371809,-97.281399539999995,26.259272190000001
406,0.014681026447241,653,160.410701887272864,-97.276476759999994,26.245440890000001
407,0.014680806450154,654,160.412881842748902,-97.271554570000006,26.231609599999999
408,0.014680589826235,655,160.415025093573718,-97.266632979999997,26.217778330000002
409,0.014680373222934,656,160.417168407229212,-97.261711980000001,26.203947079999999
410,0.014705060501784,657,156.632914521668681,-97.256791570000004,26.190115850000002
411,0.014859398468805,658,150.743404909114588,-97.250959240000000,26.176616859999999
412,0.014858985171857,659,150.746092140370990,-97.243697130000001,26.163652930000001
413,0.014858558296276,660,150.748794322905923,-97.236435830000005,26.150689020000002
414,0.014858140178829,661,150.751515501310962,-97.229175350000006,26.137725140000001
415,0.014857722094861,662,150.754236833439251,-97.221915690000003,26.124761280000001
416,0.014857295318909,663,150.756939479182336,-97.214656849999997,26.111797440000000
417,0.014856868576066,664,150.759642280298010,-97.207398830000002,26.098833630000001
418,0.013465086600993,665,177.301927324663950,-97.200141630000005,26.085869850000002
419,0.014970180665810,666,225.285329446961242,-97.199507789999998,26.072419690000000
420,0.019935177090761,667,166.756674153619713,-97.210145890000007,26.061887020000000
421,0.015560153895224,668,241.465065583448819,-97.205579000000000,26.042482000000000
422,0.014346656759269,669,243.577830769751870,-97.219249000000005,26.035049000000001
423,0.016253344802890,670,243.110187406027563,-97.232096999999996,26.028665000000000
424,0.015958709761712,671,244.266683611762318,-97.246593000000004,26.021314000000000
425,0.015615134749572,672,240.509528278199213,-97.260969000000003,26.014385000000001
426,0.015474042175092,673,240.970210943795706,-97.274561000000006,26.006698000000000
427,0.015156231629878,674,241.353335809546934,-97.288090999999994,25.999189000000001
428,0.015810095675259,675,240.196683456063340,-97.301392000000007,25.991923000000000
429,0.015770457452267,676,241.718929445714963,-97.315111000000002,25.984065000000001
430,0.015797006210751,677,250.884888593227231,-97.328998999999996,25.976593000000001
431,0.015872616836130,678,250.979453930311820,-97.343924999999999,25.971419999999998
432,0.015700250833011,679,250.177774949699682,-97.358930999999998,25.966246999999999
433,0.016252975365967,680,251.333175990764232,-97.373700999999997,25.960923000000001
434,0.014674128600055,681,248.563295944621956,-97.389099000000002,25.955721000000000
435,102.096305305549222,682,104.918394827805457,-97.402758000000006,25.950358000000001
